Route Number,From,To,Route Type,Frequency,Duration,Key Landmarks,Peak Hours,Operator,Primary Areas Served
1,Santry (Shanard Rd.),Shaw Street,Regular,Every 10 mins (peak),45 mins,"Drumcondra, Sandymount (St. John's Church)",7:00 AM - 9:00 AM,Dublin Bus,"Santry (Shanard Rd.), Drumcondra, City Centre, Sandymount (St. John's Church)"
4,Harristown,Monkstown Avenue,Regular,Every 15 mins (peak),50 mins,"Ballymun, Ballsbridge, Blackrock",7:00 AM - 9:00 AM,Dublin Bus,"Harristown, Ballymun, Phibsborough, City Centre, Ballsbridge, Blackrock, Monkstown Avenue"
7,Mountjoy Square,Brides Glen Luas Stop,Regular,Every 10 mins (peak),60 mins,"Ringsend, Sandymount, Dún Laoghaire",7:00 AM - 9:00 AM,Dublin Bus,"Mountjoy Square, City Centre, Ringsend, Sandymount, Blackrock, Dún Laoghaire, Loughlinstown Park"
7a,Mountjoy Square,Loughlinstown,Regular,Every 20 mins (off-peak),55 mins,"Ringsend, Sandymount, Loughlinstown Park",5:00 PM - 7:00 PM,Dublin Bus,"Mountjoy Square, City Centre, Ringsend, Sandymount, Blackrock, Dún Laoghaire, Loughlinstown"
7b,Mountjoy Square,Shankill,Regular,Every 30 mins (off-peak),70 mins,"Blackrock, Shankill",5:00 PM - 7:00 PM,Dublin Bus,"Mountjoy Square, City Centre, Ringsend, Sandymount, Blackrock, Dún Laoghaire, Shankill"
7d,Mountjoy Square,Dalkey,Regular,Every 10 mins (peak),65 mins,"Sandymount, Dalkey",7:00 AM - 9:00 AM,Dublin Bus,"Mountjoy Square, City Centre, Ringsend, Sandymount, Blackrock, Dún Laoghaire, Dalkey"
9,Charlestown,Limekiln Ave.,Regular,Every 15 mins (peak),50 mins,"Finglas, UCD",7:00 AM - 9:00 AM,Dublin Bus,"Charlestown, Finglas, Phibsborough, City Centre, Ballsbridge, Donnybrook, UCD"
11,Wadelai Park,Sandyford Business District,Regular,Every 20 mins (off-peak),55 mins,"Drumcondra, Ranelagh, Sandyford Business",5:00 PM - 7:00 PM,Dublin Bus,"Wadelai Park, Drumcondra, City Centre, Ranelagh, Clonskeagh, Sandyford Business District"
13,Harristown,Grange Castle,Regular,Every 15 mins (peak),60 mins,"Glasnevin, Kimmage, Grange Castle",7:00 AM - 9:00 AM,Dublin Bus,"Harristown, Ballymun, Glasnevin, City Centre, Harold's Cross, Kimmage, Grange Castle"
14,Beaumont (Ardlea Rd.),Dundrum Luas Station,Regular,Every 20 mins (off-peak),50 mins,"Artane, Rathmines, Dundrum",5:00 PM - 7:00 PM,Dublin Bus,"Beaumont (Ardlea Rd.), Artane, Donnycarney, City Centre, Rathmines, Churchtown, Dundrum Luas Station"
