StationName,Operational,Location,Station Address,Eircode,ATM,Weekend Working,Wi-Fi & Internet Access,Refreshments,Phone Charging,Ticket Vending Machine,Smart Card Enabled,Routes Serviced,Distance_km,TravelTime_min,EndStation
Adamstown,Yes,5 minutes walk from the main centre of Adamstown,"Adamstown, Co Dublin",K78 EF64,No,Closed,No,No,No,Yes,Yes,"Dublin Heuston - Cork, Grand Canal Dock and Dublin Heuston - Portlaoise",16.57,35.2,Portlaoise
Athenry,Yes,Adjacent to Athenry Town Centre,"Athenry, Co Galway",H65 XR66,No,Closed,No,No,No,Yes,Yes,"Galway - Dublin Heuston, Galway - Limerick",25.83,46.1,Limerick
Attymon,Yes,Rural station near Attymon village,"Attymon, Co Galway",H65 WF95,No,Closed,No,No,No,No,Yes,Galway - Dublin Heuston,24.52,43.4,Dublin Heuston
Bagenalstown,Yes,Near Muine Bheag town centre,"Station Road, Bagenalstown, Co Carlow",R21 DH28,No,Closed,No,No,No,Yes,Yes,Dublin Heuston - Waterford,1.16,2.7,Waterford
Balbriggan,Yes,"In the town of Balbriggan, north of Dublin","Balbriggan, Co Dublin",K32 E362,No,Yes,No,Yes,No,Yes,Yes,"Dublin Connolly - Drogheda, Dundalk, Belfast",23.3,55.4,Belfast
Ballybrophy,Yes,Rural station near Ballybrophy,"Ballybrophy, Co Laois",R32 ED77,No,Closed,No,No,No,Yes,Yes,"Dublin Heuston - Cork, Limerick - Ballybrophy (Branch Line), Ballybrophy - Nenagh",20.06,34.2,Nenagh
Ballymote,Yes,Adjacent to Ballymote town centre,"Ballymote, Co Sligo",F56 XN77,No,Closed,No,No,No,Yes,Yes,Dublin Connolly - Sligo,28.03,53.6,Sligo
Ballyhaunis,Yes,Close to Ballyhaunis Town Centre,"Ballyhaunis, Co Mayo",F35 FT54,No,Closed,No,No,No,Yes,Yes,Dublin Heuston - Westport/Ballina,1.79,2.7,Ballina
Barnagh,Proposed,Under development as part of the Greenway project*,"Barnagh, Co Limerick (details TBC)*",TBC,TBC*,TBC*,TBC*,TBC*,TBC*,TBC*,TBC*,TBC* (Check official site for updates),9.77,22.4,TBC
Boyle,Yes,Short walk from Boyle town centre,"Boyle, Co Roscommon",F52 XH74,No,Closed,No,No,No,Yes,Yes,Dublin Connolly - Sligo,24.61,50.7,Sligo
Bray,Yes,On the southern end of the DART line in Bray town,"Bray, Co Wicklow",A98 Y6N3,No,Yes,Yes,Yes,Yes,Yes,Yes,"DART (Bray - Malahide/Howth), Dublin Connolly - Rosslare Europort, Commuter services",6.34,11.8,Commuter services
Castlebar,Yes,Near Castlebar town centre,"Castlebar, Co Mayo",F23 F658,No,Closed,No,No,No,Yes,Yes,Dublin Heuston - Westport,11.1,27.1,Westport
Castlerea,Yes,Close to Castlerea town centre,"Castlerea, Co Roscommon",F45 CX00,No,Closed,No,No,No,Yes,Yes,Dublin Heuston - Westport/Ballina,17.03,38.2,Westport
Claremorris,Yes,Walking distance from Claremorris town centre,"Claremorris, Co Mayo",F12 FD35,No,Closed,No,No,No,Yes,Yes,"Dublin Heuston - Westport/Ballina, (Future Western Rail Corridor)",2.78,4.7,Ballina
Clara,Yes,Near Clara town centre,"Clara, Co Offaly",R35 NN96,No,Closed,No,No,No,Yes,Yes,Dublin Heuston - Galway/Westport/Ballina,14.57,31.8,Ballina
Clongriffin,Yes,"Adjacent to the Clongriffin area, north Dublin","Clongriffin, Co Dublin",D13 HK30,No,Yes,Yes,No,Yes,Yes,Yes,"DART (Malahide - Bray/Greystones), Northern Commuter",17.35,36.1,Northern Commuter
Clonsilla,Yes,West Dublin suburban area,"Clonsilla, Dublin 15",D15 F290,No,Yes,Yes,No,Yes,Yes,Yes,"Maynooth/M3 Parkway - Dublin Connolly, Longford - Dublin Connolly",16.64,32.4,Dublin Connolly
Coachford,No,Former station not in service*,"Coachford, Co Cork (Historic Station)*",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A (Closed station - historical),1.2,2.7,Closed
Cobh,Yes,Adjacent to Cobh Town Centre,"Cobh, Co Cork",P24 F272,No,Yes,No,Yes,No,Yes,Yes,"Cork - Cobh (Commuter), connects at Cork Kent for main Intercity routes",15.76,28.3,Cork
Connolly (Dublin Connolly),Yes,Central station in Dublin city centre,"Amiens Street, Dublin 1",D01 V6V6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Intercity: Dublin-Belfast, Dublin-Sligo; DART; Commuter; Luas link; Enterprise",11.9,26.4,Sligo
Cork Kent,Yes,Major station near Cork City Centre,"Lower Glanmire Road, Cork",T23 E6TD,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Intercity: Dublin-Cork, Cork-Tralee; Cork Commuter lines (Mallow, Cobh, Midleton)",12.57,28,Cork
Dalkey,Yes,South Dublin coastal suburb,"Dalkey, Co Dublin",A96 T9E3,No,Yes,Yes,Yes,Possibly,Yes,Yes,DART (Howth/Malahide - Greystones),10.04,18.8,Greystones
